INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28001, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28006, 367);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28006, 335);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28007, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28007, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28007, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28007, 458);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28007, 390);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28008, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28008, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28008, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28008, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28008, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28009, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28009, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28009, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28009, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28009, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28010, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28010, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28010, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28010, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28010, 57);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28013, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28013, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28013, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28013, 274);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28013, 181);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28014, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28014, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28014, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28014, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28014, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28015, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28015, 23);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28015, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28015, 842);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28015, 720);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28016, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28016, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28016, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28016, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28016, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28018, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28018, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28018, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28018, 266);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28018, 229);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28019, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28019, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28019, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28019, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28019, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28021, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28021, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28021, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28021, 341);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28021, 222);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28023, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28023, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28023, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28023, 228);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28023, 239);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28024, 23);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28024, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28024, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28024, 201);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28024, 370);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28025, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28025, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28025, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28025, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28025, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28026, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28026, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28026, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28026, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28026, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28027, 23);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28027, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28027, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28027, 250);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28027, 157);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28028, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28028, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28028, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28028, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28028, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28029, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28029, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28029, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28029, 81);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28029, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28030, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28030, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28030, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28030, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28030, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28031, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28031, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28031, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28031, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28031, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28032, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28032, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28032, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28032, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28032, 36);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28033, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28033, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28033, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28033, 142);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28033, 99);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28034, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28034, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28034, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28034, 141);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28034, 138);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28035, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28035, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28035, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28035, 153);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28035, 191);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28036, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28036, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28036, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28036, 117);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28036, 151);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28037, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28037, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28037, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28037, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28037, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28038, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28038, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28038, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28038, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28038, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28039, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28039, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28039, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28039, 339);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28039, 229);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28040, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28040, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28040, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28040, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28040, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28041, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28041, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28041, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28041, 22);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28041, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28045, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28045, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28045, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28045, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28045, 29);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28046, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28046, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28046, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28046, 84);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28046, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28047, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28047, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28047, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28047, 178);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28047, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28048, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28048, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28048, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28048, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28048, 114);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28049, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28049, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28049, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28049, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28049, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28050, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28050, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28050, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28050, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28050, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28051, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28051, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28051, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28051, 713);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28051, 662);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28052, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28052, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28052, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28052, 127);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28052, 106);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28054, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28054, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28054, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28054, 101);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28054, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28055, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28055, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28055, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28055, 93);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28055, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28056, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28056, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28056, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28056, 260);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28056, 337);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28057, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28057, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28057, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28057, 126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28057, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28058, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28058, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28058, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28058, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28058, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28059, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28059, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28059, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28059, 330);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28059, 168);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28060, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28060, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28060, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28060, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28060, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28061, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28061, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28061, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28061, 573);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28061, 479);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28062, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28062, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28062, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28062, 143);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28062, 120);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28064, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28064, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28064, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28064, 370);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28064, 280);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28065, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28065, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28065, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28065, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28065, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28067, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28067, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28067, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28067, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28067, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28068, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28068, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28068, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28068, 89);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28068, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28070, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28070, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28070, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28070, 469);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28070, 708);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28071, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28071, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28071, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28071, 143);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28071, 56);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28072, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28072, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28072, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28072, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28072, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28073, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28073, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28073, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28073, 75);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28073, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28074, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28074, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28074, 1);
