INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28001, 1, 2, 107);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28007, 4, 2, 829);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28007, 2, 2, 493);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28007, 3, 2, 199);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28007, 1, 1, 122);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28007, 4, 1, 751);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28007, 2, 1, 445);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28007, 3, 1, 185);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28008, 1, 2, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28008, 4, 2, 59);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28008, 2, 2, 43);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28008, 3, 2, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28008, 1, 1, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28008, 4, 1, 66);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28008, 2, 1, 46);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28008, 3, 1, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28009, 1, 2, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28009, 4, 2, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28009, 2, 2, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28009, 3, 2, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28009, 1, 1, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28009, 4, 1, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28009, 2, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28009, 3, 1, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28010, 1, 2, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28010, 4, 2, 98);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28010, 2, 2, 57);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28010, 3, 2, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28010, 1, 1, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28010, 4, 1, 106);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28010, 2, 1, 65);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28010, 3, 1, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28013, 1, 2, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28013, 4, 2, 442);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28013, 2, 2, 295);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28013, 3, 2, 92);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28013, 1, 1, 88);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28013, 4, 1, 489);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28013, 2, 1, 296);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28013, 3, 1, 105);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28015, 1, 2, 296);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28015, 4, 2, 1786);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28015, 2, 2, 1187);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28015, 3, 2, 303);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28015, 1, 1, 335);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28015, 4, 1, 1819);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28015, 2, 1, 1174);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28015, 3, 1, 310);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28016, 1, 2, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28016, 4, 2, 46);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28016, 2, 2, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28016, 3, 2, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28016, 1, 1, 5);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28016, 4, 1, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28016, 2, 1, 36);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28016, 3, 1, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28018, 1, 2, 64);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28018, 4, 2, 414);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28018, 2, 2, 248);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28018, 3, 2, 102);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28018, 1, 1, 60);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28018, 4, 1, 425);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28018, 2, 1, 261);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28018, 3, 1, 104);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28019, 1, 2, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28019, 4, 2, 69);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28019, 2, 2, 51);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28019, 3, 2, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28019, 1, 1, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28019, 4, 1, 77);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28019, 2, 1, 57);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28019, 3, 1, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28021, 1, 2, 64);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28021, 4, 2, 476);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28021, 2, 2, 328);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28021, 3, 2, 85);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28021, 1, 1, 102);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28021, 4, 1, 523);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28021, 2, 1, 316);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28021, 3, 1, 104);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28023, 1, 2, 69);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28023, 4, 2, 455);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28023, 2, 2, 295);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28023, 3, 2, 91);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28023, 1, 1, 77);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28023, 4, 1, 478);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28023, 2, 1, 323);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28023, 3, 1, 79);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28024, 1, 2, 94);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28024, 4, 2, 561);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28024, 2, 2, 348);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28024, 3, 2, 119);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28024, 1, 1, 115);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28024, 4, 1, 570);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28024, 2, 1, 327);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28024, 3, 1, 128);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28025, 1, 2, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28025, 4, 2, 36);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28025, 2, 2, 25);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28025, 3, 2, 3);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28025, 1, 1, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28025, 4, 1, 42);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28025, 2, 1, 31);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28025, 3, 1, 3);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28026, 1, 2, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28026, 4, 2, 82);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28026, 2, 2, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28026, 3, 2, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28026, 1, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28026, 4, 1, 91);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28026, 2, 1, 59);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28026, 3, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28027, 1, 2, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28027, 4, 2, 290);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28027, 2, 2, 163);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28027, 3, 2, 100);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28027, 1, 1, 57);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28027, 4, 1, 320);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28027, 2, 1, 165);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28027, 3, 1, 98);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28028, 1, 2, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28028, 4, 2, 76);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28028, 2, 2, 48);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28028, 3, 2, 15);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28028, 1, 1, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28028, 4, 1, 74);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28028, 2, 1, 49);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28028, 3, 1, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28029, 1, 2, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28029, 4, 2, 84);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28029, 2, 2, 56);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28029, 3, 2, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28029, 1, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28029, 4, 1, 103);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28029, 2, 1, 70);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28029, 3, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28030, 1, 2, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28030, 4, 2, 84);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28030, 2, 2, 47);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28030, 3, 2, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28030, 1, 1, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28030, 4, 1, 93);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28030, 2, 1, 45);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28030, 3, 1, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28031, 1, 2, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28031, 4, 2, 134);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28031, 2, 2, 75);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28031, 3, 2, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28031, 1, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28031, 4, 1, 127);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28031, 2, 1, 81);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28031, 3, 1, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28032, 1, 2, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28032, 4, 2, 113);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28032, 2, 2, 81);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28032, 3, 2, 18);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28032, 1, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28032, 4, 1, 115);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28032, 2, 1, 77);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28032, 3, 1, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28040, 1, 2, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28040, 4, 2, 97);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28040, 2, 2, 68);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28040, 3, 2, 15);
