INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28001, 553);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28015, 1317);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28016, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28016, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28018, 401);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28018, 391);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28019, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28019, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28021, 499);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28021, 383);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28023, 357);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28023, 413);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28024, 333);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28024, 650);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28025, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28025, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28026, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28026, 52);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28027, 383);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28027, 283);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28028, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28028, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28029, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28029, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28030, 114);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28030, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28031, 104);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28031, 110);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28032, 83);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28032, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28033, 222);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28033, 187);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28034, 243);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28034, 246);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28035, 227);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28035, 307);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28036, 192);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28036, 251);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28037, 100);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28037, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28038, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28038, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28039, 506);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28039, 366);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28040, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28040, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28041, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28041, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28045, 84);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28045, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28046, 128);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28046, 138);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28047, 278);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28047, 151);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28048, 199);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28048, 179);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28049, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28049, 52);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28050, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28050, 97);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28051, 1126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28051, 1137);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28052, 222);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28052, 186);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28054, 145);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28054, 131);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28055, 152);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28055, 150);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28056, 433);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28056, 559);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28057, 180);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28057, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28058, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28058, 108);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28059, 464);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28059, 294);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28060, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28060, 57);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28061, 836);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28061, 776);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28062, 242);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28062, 216);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28064, 575);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28064, 511);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28065, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28065, 36);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28067, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28067, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28068, 129);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28068, 87);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28070, 730);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28070, 1295);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28071, 224);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28071, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28072, 113);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28072, 120);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28073, 105);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28073, 85);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28074, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28074, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28075, 277);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28075, 294);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28076, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28076, 49);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28077, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28077, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28078, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28078, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28079, 89);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28079, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28080, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28080, 87);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28081, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28081, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28082, 174);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28082, 177);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28084, 210);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28084, 181);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28085, 5270);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28085, 10617);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28086, 104);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28086, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28087, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28087, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28088, 1992);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28088, 2794);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28089, 656);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28089, 475);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28090, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28090, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28091, 64);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28091, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28092, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28092, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28094, 416);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28094, 424);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28095, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28095, 77);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28096, 388);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28096, 246);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28098, 417);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28098, 504);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28099, 338);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28099, 216);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28100, 132);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28100, 133);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28102, 247);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28102, 177);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28104, 235);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28104, 276);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28105, 173);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28105, 108);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28106, 135);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28106, 108);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28107, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28107, 127);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28108, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28108, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28109, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28109, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28110, 763);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28110, 1418);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28111, 94);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28111, 108);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28113, 349);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28113, 417);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28114, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28114, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28116, 619);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28116, 702);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28117, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28117, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28118, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28118, 132);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28119, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28119, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28120, 183);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28120, 133);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28121, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28121, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28122, 360);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28122, 497);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28123, 151);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28123, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28124, 246);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28124, 146);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28126, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28126, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28127, 423);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28127, 271);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28128, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28128, 136);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28129, 223);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28129, 155);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28130, 284);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28130, 235);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28132, 181);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28132, 146);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28134, 3117);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28134, 6073);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28135, 217);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28135, 463);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28141, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28141, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28142, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28142, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28143, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28143, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28146, 167);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28146, 287);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28147, 179);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28147, 141);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28148, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28148, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28149, 183);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28149, 167);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28151, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28151, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28153, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28153, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28154, 371);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28154, 481);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28155, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28155, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28156, 275);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28156, 200);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28157, 36);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28157, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28158, 263);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28158, 409);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28159, 106);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28159, 77);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28160, 280);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28160, 211);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28161, 148);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28161, 129);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28162, 94);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28162, 85);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28163, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28163, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28166, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28166, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28167, 110);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28167, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28168, 741);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28168, 874);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28169, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28169, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28170, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28170, 85);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28171, 198);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28171, 299);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28172, 191);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28172, 220);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28173, 303);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28173, 468);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28175, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28175, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28176, 188);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28176, 140);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28177, 187);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28177, 200);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28178, 101);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28178, 109);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28180, 141);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28180, 144);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28182, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28182, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28183, 196);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28183, 134);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28184, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28184, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28185, 289);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28185, 366);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28187, 191);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28187, 170);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28188, 216);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28188, 212);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28189, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28189, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28190, 137);
