INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28001, 2017, 2372, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28110, 2017, 4161, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28111, 2017, 341, 8);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28113, 2017, 1353, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28114, 2017, 137, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28116, 2017, 2867, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28118, 2017, 437, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28119, 2017, 163, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28120, 2017, 468, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28121, 2017, 102, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28122, 2017, 1512, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28123, 2017, 461, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28124, 2017, 742, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28126, 2017, 203, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28127, 2017, 1274, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28128, 2017, 432, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28129, 2017, 759, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28130, 2017, 979, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28134, 2017, 31044, 20);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28135, 2017, 1241, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28141, 2017, 319, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28142, 2017, 191, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28143, 2017, 248, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28146, 2017, 865, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28148, 2017, 363, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28151, 2017, 176, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28153, 2017, 209, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28154, 2017, 1664, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28155, 2017, 208, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28156, 2017, 924, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28157, 2017, 128, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28158, 2017, 1016, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28160, 2017, 833, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28162, 2017, 326, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28163, 2017, 202, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28166, 2017, 244, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28168, 2017, 3669, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28171, 2017, 876, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28172, 2017, 792, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28175, 2017, 175, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28176, 2017, 674, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28177, 2017, 670, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28178, 2017, 290, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28180, 2017, 522, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28182, 2017, 323, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28183, 2017, 685, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28184, 2017, 338, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28185, 2017, 1292, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28187, 2017, 655, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28189, 2017, 178, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28190, 2017, 446, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28191, 2017, 2701, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28192, 2017, 307, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28193, 2017, 142, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28194, 2017, 424, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28195, 2017, 758, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28196, 2017, 3324, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28198, 2017, 809, 9);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28200, 2017, 406, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28201, 2017, 1939, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28202, 2017, 333, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28203, 2017, 640, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28206, 2017, 687, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28208, 2017, 389, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28210, 2017, 218, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28211, 2017, 585, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28212, 2017, 206, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28213, 2017, 661, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28214, 2017, 3342, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28215, 2017, 252, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28216, 2017, 201, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28219, 2017, 342, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28220, 2017, 6665, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28221, 2017, 149, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28223, 2017, 1552, 10);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28225, 2017, 653, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28226, 2017, 922, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28227, 2017, 4292, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28229, 2017, 11182, 13);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28230, 2017, 374, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28232, 2017, 597, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28235, 2017, 342, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28237, 2017, 212, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28245, 2017, 345, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28246, 2017, 522, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28247, 2017, 580, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28248, 2017, 335, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28252, 2017, 195, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28255, 2017, 170, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28257, 2017, 87, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28259, 2017, 322, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28260, 2017, 98, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28261, 2017, 615, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28263, 2017, 258, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28264, 2017, 140, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28265, 2017, 241, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28267, 2017, 508, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28268, 2017, 22, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28269, 2017, 1836, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28270, 2017, 224, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28271, 2017, 152, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28272, 2017, 166, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28273, 2017, 142, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28274, 2017, 249, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28276, 2017, 212, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28277, 2017, 310, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28278, 2017, 1472, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28279, 2017, 4084, 8);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28280, 2017, 9715, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28281, 2017, 497, 8);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28282, 2017, 427, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28283, 2017, 304, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28284, 2017, 276, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28285, 2017, 345, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28289, 2017, 235, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28290, 2017, 301, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28291, 2017, 524, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28292, 2017, 733, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28293, 2017, 1205, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28294, 2017, 525, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28298, 2017, 2783, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28300, 2017, 142, 8);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28301, 2017, 443, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28302, 2017, 1096, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28303, 2017, 112, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28304, 2017, 431, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28308, 2017, 256, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28309, 2017, 1075, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28310, 2017, 278, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28312, 2017, 136, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28314, 2017, 122, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28315, 2017, 23, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28316, 2017, 127, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28317, 2017, 561, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28319, 2017, 434, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28321, 2017, 823, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28324, 2017, 888, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28325, 2017, 1016, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28327, 2017, 196, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28329, 2017, 159, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28330, 2017, 1392, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28332, 2017, 1093, 10);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28333, 2017, 139, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28337, 2017, 2803, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28339, 2017, 345, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28341, 2017, 241, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28342, 2017, 259, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28346, 2017, 58, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28347, 2017, 956, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28348, 2017, 3995, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28349, 2017, 254, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28350, 2017, 896, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28351, 2017, 418, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28352, 2017, 1560, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28353, 2017, 413, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28354, 2017, 415, 10);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28355, 2017, 295, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28357, 2017, 1050, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28358, 2017, 2031, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28360, 2017, 925, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28362, 2017, 511, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28363, 2017, 1012, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28364, 2017, 806, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28365, 2017, 408, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28366, 2017, 320, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28367, 2017, 339, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28368, 2017, 194, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28370, 2017, 491, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28371, 2017, 1092, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28372, 2017, 582, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28373, 2017, 3087, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28374, 2017, 546, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28375, 2017, 366, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28377, 2017, 1804, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28379, 2017, 454, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28380, 2017, 1951, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28382, 2017, 903, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28383, 2017, 708, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28385, 2017, 452, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28387, 2017, 995, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28388, 2017, 1059, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28389, 2017, 342, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28391, 2017, 2573, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28392, 2017, 161, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28393, 2017, 2271, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28395, 2017, 444, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28397, 2017, 396, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28398, 2017, 1193, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28400, 2017, 196, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28401, 2017, 456, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28404, 2017, 12506, 17);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28405, 2017, 1091, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28408, 2017, 132, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28409, 2017, 476, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28410, 2017, 306, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28411, 2017, 175, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28414, 2017, 76, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28415, 2017, 1641, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28417, 2017, 1339, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28418, 2017, 163, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28419, 2017, 357, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28421, 2017, 282, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28423, 2017, 597, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28425, 2017, 612, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28426, 2017, 498, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28001, 2022, 2427, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28003, 2022, 144, 9);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28004, 2022, 314, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28005, 2022, 754, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28006, 2022, 1806, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28007, 2022, 2696, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28008, 2022, 209, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28009, 2022, 71, 0);
