INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28016, 6, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28018, 1, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28018, 2, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28018, 3, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28018, 4, 135);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28018, 5, 150);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28018, 6, 240);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28019, 1, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28019, 2, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28019, 3, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28019, 4, 43);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28019, 5, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28019, 6, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28021, 1, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28021, 2, 13);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28021, 3, 58);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28021, 4, 200);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28021, 5, 259);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28021, 6, 213);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28023, 1, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28023, 2, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28023, 3, 138);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28023, 4, 194);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28023, 5, 186);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28023, 6, 129);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28024, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28024, 2, 17);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28024, 3, 151);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28024, 4, 219);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28024, 5, 307);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28024, 6, 139);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28025, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28025, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28025, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28025, 4, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28025, 5, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28025, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28026, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28026, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28026, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28026, 4, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28026, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28026, 6, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28027, 1, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28027, 2, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28027, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28027, 4, 68);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28027, 5, 116);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28027, 6, 136);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28028, 1, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28028, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28028, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28028, 4, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28028, 5, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28028, 6, 47);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28029, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28029, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28029, 3, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28029, 4, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28029, 5, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28029, 6, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28030, 1, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28030, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28030, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28030, 4, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28030, 5, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28030, 6, 56);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28031, 1, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28031, 2, 23);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28031, 3, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28031, 4, 47);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28031, 5, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28031, 6, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28032, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28032, 2, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28032, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28032, 4, 28);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28032, 5, 48);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28032, 6, 93);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28040, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28040, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28040, 3, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28040, 4, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28040, 5, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28040, 6, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28041, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28041, 2, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28041, 3, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28041, 4, 29);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28041, 5, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28041, 6, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28045, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28045, 2, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28045, 3, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28045, 4, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28045, 5, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28045, 6, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28050, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28050, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28050, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28050, 4, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28050, 5, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28050, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28051, 1, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28051, 2, 90);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28051, 3, 135);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28051, 4, 468);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28051, 5, 686);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28051, 6, 622);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28052, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28052, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28052, 3, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28052, 4, 145);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28052, 5, 95);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28052, 6, 90);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28054, 1, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28054, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28054, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28054, 4, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28054, 5, 74);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28054, 6, 75);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28055, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28055, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28055, 3, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28055, 4, 87);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28055, 5, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28055, 6, 76);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28056, 1, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28056, 2, 71);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28056, 3, 188);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28056, 4, 310);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28056, 5, 209);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28056, 6, 132);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28057, 1, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28057, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28057, 3, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28057, 4, 86);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28057, 5, 98);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28057, 6, 82);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28059, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28059, 2, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28059, 3, 47);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28059, 4, 150);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28059, 5, 367);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28059, 6, 264);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28060, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28060, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28060, 3, 9);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28060, 4, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28060, 5, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28060, 6, 37);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28061, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28061, 2, 101);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28061, 3, 71);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28061, 4, 202);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28061, 5, 415);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28061, 6, 435);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28065, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28065, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28065, 3, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28065, 4, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28065, 5, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28065, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28067, 1, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28067, 2, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28067, 3, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28067, 4, 13);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28067, 5, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28067, 6, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28068, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28068, 2, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28068, 3, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28068, 4, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28068, 5, 76);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28068, 6, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28070, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28070, 2, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28070, 3, 262);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28070, 4, 487);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28070, 5, 534);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28070, 6, 284);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28072, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28072, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28072, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28072, 4, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28072, 5, 74);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28072, 6, 49);
