INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28001, 459);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28019, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28021, 362);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28021, 440);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28023, 274);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28023, 434);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28024, 252);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28024, 696);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28025, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28025, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28026, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28026, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28027, 360);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28027, 305);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28028, 56);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28028, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28029, 137);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28029, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28030, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28030, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28031, 103);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28031, 124);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28032, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28032, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28040, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28040, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28041, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28041, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28045, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28045, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28050, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28050, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28051, 947);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28051, 1336);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28052, 191);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28052, 247);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28054, 99);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28054, 129);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28055, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28055, 140);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28056, 358);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28056, 588);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28057, 145);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28057, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28059, 371);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28059, 338);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28060, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28060, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28061, 772);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28061, 922);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28065, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28065, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28067, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28067, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28068, 101);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28068, 119);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28070, 605);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28070, 1448);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28072, 108);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28072, 138);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28073, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28073, 85);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28074, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28074, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28075, 210);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28075, 332);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28076, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28076, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28077, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28077, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28078, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28078, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28079, 89);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28079, 93);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28081, 85);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28081, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28082, 140);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28082, 171);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28084, 159);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28084, 239);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28085, 4110);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28085, 12053);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28086, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28086, 97);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28094, 358);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28094, 436);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28095, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28095, 81);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28098, 347);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28098, 578);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28099, 252);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28099, 245);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28100, 105);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28100, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28104, 189);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28104, 281);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28105, 152);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28105, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28106, 103);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28106, 137);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28107, 83);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28107, 151);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28108, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28108, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28110, 595);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28110, 1508);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28111, 89);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28111, 94);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28113, 307);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28113, 460);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28114, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28114, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28116, 539);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28116, 711);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28118, 128);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28118, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28119, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28119, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28120, 163);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28120, 157);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28121, 22);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28121, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28122, 328);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28122, 522);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28123, 134);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28123, 134);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28124, 178);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28124, 198);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28126, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28126, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28127, 269);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28127, 203);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28128, 89);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28128, 142);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28129, 194);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28129, 168);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28130, 263);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28130, 229);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28134, 2712);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28134, 7362);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28135, 185);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28135, 525);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28141, 83);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28141, 85);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28142, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28142, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28143, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28143, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28146, 137);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28146, 327);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28148, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28148, 93);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28151, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28151, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28153, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28153, 64);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28154, 293);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28154, 475);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28155, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28155, 57);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28156, 236);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28156, 250);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28157, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28157, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28158, 186);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28158, 367);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28160, 205);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28160, 206);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28162, 93);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28162, 84);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28163, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28163, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28166, 85);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28166, 44);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28168, 653);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28168, 960);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28171, 175);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28171, 319);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28172, 165);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28172, 255);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28175, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28175, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28176, 148);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28176, 178);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28177, 126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28177, 181);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28178, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28178, 93);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28180, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28180, 151);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28182, 89);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28182, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28183, 154);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28183, 166);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28184, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28184, 75);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28185, 284);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28185, 385);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28187, 163);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28187, 199);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28189, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28189, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28190, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28190, 115);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28191, 512);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28191, 886);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28192, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28192, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28193, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28193, 49);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28194, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28194, 150);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28195, 156);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28195, 275);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28196, 632);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28196, 854);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28198, 197);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28198, 250);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28200, 99);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28200, 81);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28201, 369);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28201, 670);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28202, 126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28202, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28203, 136);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28203, 194);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28206, 172);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28206, 171);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28208, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28208, 131);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28210, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28210, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28211, 134);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28211, 170);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28212, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28212, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28213, 104);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28213, 189);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28214, 621);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28214, 717);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28215, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28215, 83);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28216, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28216, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28219, 123);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28219, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28220, 962);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28220, 2589);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28221, 57);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28221, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28223, 236);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28223, 530);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28225, 148);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28225, 187);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28226, 256);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28226, 260);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28227, 740);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28227, 1406);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28229, 1237);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28229, 3035);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28230, 95);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28230, 83);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28232, 159);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28232, 136);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28235, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28235, 101);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28237, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28237, 83);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28245, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28245, 123);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28246, 127);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28246, 131);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28247, 194);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28247, 140);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28248, 109);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28248, 87);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28252, 64);
